TITLE= "Bladeprofiles"
VARIABLES= "X" "Y" "Z" "R" "TH" "RTH" "M" "MP" "BETA" "S" "T" 
ZONE T="Bladeprofile 1" I= 396,J=1,F=POINT
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       200.41870873	        36.26971333
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       196.75747727	        36.38801534
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       193.09573719	        36.48989670
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       189.43355827	        36.57520789
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       185.77101259	        36.64379848
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       182.10817457	        36.69551716
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       178.44512098	        36.73021180
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       174.78197490	        36.74772935
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       171.11896070	        36.74571162
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       167.45595269	        36.71022985
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       163.79347010	        36.63890045
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       160.13186213	        36.53177338
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       156.47147622	        36.38891213
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       152.81265760	        36.21039359
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       149.15574891	        35.99630782
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       145.50108977	        35.74675795
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       141.84901642	        35.46185988
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       138.19986133	        35.14174208
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       134.55395280	        34.78654533
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       130.91161464	        34.39642241
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       127.27316582	        33.97153778
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       123.63892011	        33.51206729
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       120.00918580	        33.01819782
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       116.38426539	        32.49012690
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       112.76445529	        31.92806234
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       109.15004558	        31.33222185
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       105.54131973	        30.70283262
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       101.93855442	        30.04013090
